"",,,,,,,,,,,
6367,50121,"Managment/ PaidSeats","Dr. DY Patil Medical College, NaviMumbai",MBBS,,,,,,,"Not Reported SeatCancelled"
6368,50126,"Managment/ PaidSeats","Shri Sathya Sai Medical College and RI,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6369,50130,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,"Managment/Paid Seats","JSS Medical College, Jagadguru",MBBS,UR,UR,6,"Allotted seat fromfresh choices"
"",,,,,,,,,,,
6370,50131,,,,"Managment/Paid Seats","MGMC and Sri Balaji Vidyapeeth,Pondicherry",MBBS,UR,OBC,2,"Allotted in 2ndRound"
6371,50132,,,,"Managment/Paid Seats",KLE VK Inst. of Dental Scie. Belagavi,BDS,UR,OBC,5,"Allotted in 2ndRound"
6372,50157,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,No Upgradation
6373,50165,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6374,50173,"Managment/ PaidSeats","Sree Balaji Medical College andHospital, Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
6375,50174,,,,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,UR,8,"Allotted in 2ndRound"
6376,50181,,,,"Managment/Paid Seats","Institute of Medical Sciences andSUM Host., Bhubaneswar",MBBS,UR,UR,2,"Allotted in 2ndRound"
6377,50183,,,,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,UR,8,"Allotted in 2ndRound"
6378,50184,"Managment/ PaidSeats","Sri Siddhartha DentalCollege, Tumkur",BDS,,,,,,,"Not Reported SeatCancelled"
6379,50187,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6380,50190,,,,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,UR,11,"Allotted in 2ndRound"
6381,50212,,,,"Managment/Paid Seats","BVD Univ. Med. College, Pune",MBBS,UR,UR,8,"Allotted in 2ndRound"
6382,50225,,,,"Managment/Paid Seats","JSS Medical College, Jagadguru",MBBS,UR,OBC,3,"Allotted in 2ndRound"
6383,50235,"Managment/ PaidSeats","Dr. DY Patil Medical College, NaviMumbai",MBBS,,,,,,,"Not Reported SeatCancelled"
6384,50240,,,,"Managment/Paid Seats","Institute of Medical Sciences andSUM Host., Bhubaneswar",MBBS,UR,UR,4,"Allotted in 2ndRound"
"",,,,,,,,,,,
6385,50243,NRI Seats,"Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
6386,50253,"Managment/ PaidSeats","MGM Medical College, Navi Mumbai",MBBS,,,,,,,"Not Reported SeatCancelled"
6387,50254,"Managment/ PaidSeats","MM College of Dental Scie. and Res.,Mullana",BDS,,,,,,,"Not Reported SeatCancelled"
6388,50259,"Managment/ PaidSeats","SRM Medical College and Hospital,Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
6389,50264,"Managment/ PaidSeats","Chettinad Hos. and Res. Inst.,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6390,50266,,,,"Managment/Paid Seats","JSS Medical College, Jagadguru",MBBS,UR,OBC,8,"Allotted in 2ndRound"
6391,50269,"Managment/ PaidSeats","MM College of Dental Scie. and Res.,Mullana",BDS,,,,,,,"Not Reported SeatCancelled"
6392,50272,"Managment/ PaidSeats","MM Inst. Med. and Research, Mullana",MBBS,,,,,,,"Not Reported SeatCancelled"
6393,50285,"Managment/ PaidSeats","MM Inst. Med. and Research, Mullana",MBBS,,,,,,,"Not Reported SeatCancelled"
6394,50301,,,,"Managment/Paid Seats","Institute of Medical Sciences andSUM Host., Bhubaneswar",MBBS,UR,UR,2,"Allotted in 2ndRound"
6395,50306,,,,Muslim Minority,"Yenepoya Medical College, Mangalore",MBBS,UR,OBC,3,"Allotted in 2ndRound"
6396,50319,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Did not fill upfresh choices"
6397,50320,"Managment/ PaidSeats","K M Shah Dental Collegel, SumanDeepVidyapeeth Vadodara",BDS,,,,,,,"Not Reported SeatCancelled"
6398,50322,"Managment/ PaidSeats","MM Inst. Med. and Research, Mullana",MBBS,,,,,,,"Not Reported SeatCancelled"
6399,50328,,,,"Managment/Paid Seats","Meenakshi Medical College Host. andRes. Inst., Chennai",MBBS,UR,UR,8,"Allotted in 2ndRound"
"",,,,,,,,,,,
6400,50332,"Managment/ PaidSeats","Dr. DY Patil Medical College andHospt., Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
6401,50334,,,,"Managment/Paid Seats","Institute of Medical Sciences andSUM Host., Bhubaneswar",MBBS,UR,OBC,4,"Allotted in 2ndRound"
6402,50341,"Managment/ PaidSeats","Meenakshi Medical College Host. andRes. Inst., Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
6403,50348,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6404,50351,"Managment/ PaidSeats","Chettinad Hos. and Res. Inst.,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6405,50359,,,,"Managment/Paid Seats","BVDU Dental College and Hospital,Navi Mumbai",BDS,UR,UR,4,"Allotted in 2ndRound"
6406,50362,NRI Seats,"Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,Resigned
6407,50364,"Managment/ PaidSeats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
6408,50374,"Managment/ PaidSeats","Meenakshi Medical College Host. andRes. Inst., Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
6409,50377,"Managment/ PaidSeats","Dr. DY Patil Medical College and Hospt.,Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
6410,50381,"Managment/ PaidSeats","MGMC and Sri Balaji Vidyapeeth,Pondicherry",MBBS,,,,,,,"Not Reported SeatCancelled"
6411,50387,"Managment/ PaidSeats","IMS BHU Dental, Varanasi",BDS,,,,,,,"Not Reported SeatCancelled"
6412,50388,"Managment/ PaidSeats","Chettinad Hos. and Res. Inst.,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6413,50402,"Managment/ PaidSeats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
6414,50407,,,,"Managment/Paid Seats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,UR,UR,5,"Allotted in 2ndRound"
"",,,,,,,,,,,
6415,50411,"Managment/ PaidSeats","K M Shah Dental Collegel, SumanDeepVidyapeeth Vadodara",BDS,,,,,,,"Not Reported SeatCancelled"
6416,50418,"Managment/ PaidSeats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
6417,50437,"Managment/ PaidSeats","Dr. DY Patil Medical College, NaviMumbai",MBBS,,,,,,,"Not Reported SeatCancelled"
6418,50462,,,,"Managment/Paid Seats","MGM Medical College, Navi Mumbai",MBBS,UR,UR,6,"Allotted in 2ndRound"
6419,50466,"Managment/ PaidSeats","Dr. DY Patil Medical College andHospt., Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
6420,50483,,,,"Managment/Paid Seats","Santosh Dentall College and Hsopital,Ghaziabad",BDS,UR,UR,5,"Allotted in 2ndRound"
6421,50491,,,,"Managment/Paid Seats","MM Inst. Med. and Research, Mullana",MBBS,UR,UR,1,"Allotted in 2ndRound"
6422,50492,,,,"Managment/Paid Seats","Meenakshi Medical College Host. andRes. Inst., Chennai",MBBS,UR,OBC,1,"Allotted in 2ndRound"
6423,50494,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,No Upgradation
6424,50505,,,,"Managment/Paid Seats","GITAM Institue of Med. Sce. andRes., Visakhapatnam",MBBS,UR,OBC,1,"Allotted in 2ndRound"
6425,50524,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6426,50549,,,,Muslim Minority,"Yenepoya Medical College, Mangalore",MBBS,UR,OBC,1,"Allotted in 2ndRound"
6427,50573,"Managment/ PaidSeats","Dr. DY Patil Medical College andHospt., Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
6428,50577,"Managment/ PaidSeats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,,,,,,,"Did Not Opt forUpgradation"
6429,50581,"Managment/ PaidSeats","MM Inst. Med. and Research, Mullana",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
6430,50601,"Managment/ PaidSeats","Dr. DY Patil Medical College and Hospt.,Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
6431,50607,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6432,50612,"Managment/ PaidSeats","SRM Medical College and Hospital,Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
6433,50625,"Managment/ PaidSeats","Dr. DY Patil Medical College and Hospt.,Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
6434,50627,,,,"Managment/Paid Seats","JSS Medical College, Jagadguru",MBBS,UR,OBC,7,"Allotted in 2ndRound"
6435,50649,"Managment/ PaidSeats","Bharati Vidyapeeth DU Dental Collegeand Hospt., Pune",BDS,,,,,,,"Not Reported SeatCancelled"
6436,50666,,,,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,UR,12,"Allotted in 2ndRound"
6437,50669,,,,"Managment/Paid Seats","Dr. DY Patil Medical College andHospt., Pune",MBBS,UR,OBC,1,"Allotted in 2ndRound"
6438,50690,,,,"Managment/Paid Seats","JSS Medical College, Jagadguru",MBBS,UR,OBC,6,"Allotted in 2ndRound"
6439,50731,"Managment/ PaidSeats","MGM Medical College, Aurangabad",MBBS,,,,,,,"Not Reported SeatCancelled"
6440,50733,"Managment/ PaidSeats","MM Inst. Med. and Research, Mullana",MBBS,,,,,,,"Not Reported SeatCancelled"
6441,50746,"Managment/ PaidSeats","K M Shah Dental Collegel, SumanDeepVidyapeeth Vadodara",BDS,,,,,,,"Not Reported SeatCancelled"
6442,50751,,,,"Managment/Paid Seats","BVD Univ. Med. College, Pune",MBBS,UR,UR,3,"Allotted in 2ndRound"
6443,50758,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,No Upgradation
6444,50763,"Managment/ PaidSeats","MGM Medical College, Navi Mumbai",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
6445,50767,"Managment/ PaidSeats","IMS BHU Dental, Varanasi",BDS,,,,,,,"Not Reported SeatCancelled"
6446,50775,,,,"Managment/Paid Seats","JSS Medical College, Jagadguru",MBBS,UR,UR,7,"Allotted in 2ndRound"
6447,50825,,,,"Managment/Paid Seats","Institute of Medical Sciences andSUM Host., Bhubaneswar",MBBS,UR,UR,1,"Allotted in 2ndRound"
6448,50828,,,,"Managment/Paid Seats","BV Deemed Uni. Med. College andHos., Sangli",MBBS,UR,OBC,1,"Allotted in 2ndRound"
6449,50829,"Managment/ PaidSeats","Chettinad Hos. and Res. Inst.,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6450,50830,,,,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,UR,10,"Allotted in 2ndRound"
6451,50837,"Managment/ PaidSeats","MGMC and Sri Balaji Vidyapeeth,Pondicherry",MBBS,,,,,,,"Not Reported SeatCancelled"
6452,50841,"Managment/ PaidSeats","Manipal College of Dental Sce., Manipal",BDS,,,,,,,"Not Reported SeatCancelled"
6453,50845,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6454,50847,"Managment/ PaidSeats","MM Inst. Med. and Research, Mullana",MBBS,,,,,,,"Not Reported SeatCancelled"
6455,50859,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6456,50860,,,,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,UR,11,"Allotted in 2ndRound"
6457,50869,,,,"Managment/Paid Seats","ACS Medical College and Hospital,Chennai",MBBS,UR,UR,5,"Allotted in 2ndRound"
6458,50875,"Managment/ PaidSeats","MM Inst. Med. and Research, Mullana",MBBS,,,,,,,No Upgradation
6459,50876,,,,"Managment/Paid Seats","Institute of Medical Sciences andSUM Host., Bhubaneswar",MBBS,UR,OBC,2,"Allotted in 2ndRound"
"",,,,,,,,,,,
6460,50884,,,,"Managment/Paid Seats","BVD Univ. Med. College, Pune",MBBS,UR,OBC,6,"Allotted in 2ndRound"
6461,50893,,,,"Managment/Paid Seats","Meenakshi Medical College Host. andRes. Inst., Chennai",MBBS,UR,UR,5,"Allotted in 2ndRound"
6462,50904,,,,"Managment/Paid Seats","Saveetha Medical College, Chennai",MBBS,UR,UR,6,"Allotted in 2ndRound"
6463,50914,,,,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,OBC,8,"Allotted in 2ndRound"
6464,50916,,,,"Managment/Paid Seats","BVD Univ. Med. College, Pune",MBBS,UR,UR,2,"Allotted in 2ndRound"
6465,50918,"Managment/ PaidSeats","Dr. DY Patil Medical College, NaviMumbai",MBBS,,,,,,,"Not Reported SeatCancelled"
6466,50919,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6467,50921,"Managment/ PaidSeats","Dr. DY Patil Medical College andHospt., Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
6468,50932,,,,"Managment/Paid Seats","BV Deemed Uni. Med. College andHos., Sangli",MBBS,UR,UR,2,"Allotted in 2ndRound"
6469,50933,,,,"Managment/Paid Seats","ACS Medical College and Hospital,Chennai",MBBS,UR,OBC,7,"Allotted in 2ndRound"
6470,50935,"Managment/ PaidSeats","MM Inst. Med. and Research, Mullana",MBBS,,,,,,,"Not Reported SeatCancelled"
6471,50938,"Managment/ PaidSeats","MM Inst. Med. and Research, Mullana",MBBS,,,,,,,"Not Reported SeatCancelled"
6472,50946,"Managment/ PaidSeats","Dr. DY Patil Medical College, NaviMumbai",MBBS,,,,,,,"Not Reported SeatCancelled"
6473,50955,"Managment/ PaidSeats",KLE VK Inst. of Dental Scie. Belagavi,BDS,,,,,,,"Not Reported SeatCancelled"
6474,50957,"Managment/ PaidSeats","GITAM Institue of Med. Sce. and Res.,Visakhapatnam",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
6475,50962,,,,"Managment/Paid Seats","Dr. DY Patil Medical College andHospt., Pune",MBBS,UR,OBC,4,"Allotted in 2ndRound"
6476,50963,"Managment/ PaidSeats","Chettinad Hos. and Res. Inst.,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6477,50965,"Managment/ PaidSeats","Shri Sathya Sai Medical College and RI,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6478,50974,"Managment/ PaidSeats","VMKV Medical College and Hospital,Salem",MBBS,,,,,,,"Not Reported SeatCancelled"
6479,50985,"Managment/ PaidSeats","Dr. DY Patil Medical College and Hospt.,Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
6480,50991,"Managment/ PaidSeats","Shri Sathya Sai Medical College and RI,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6481,51014,,,,"Managment/Paid Seats","JSS Medical College, Jagadguru",MBBS,UR,UR,5,"Allotted in 2ndRound"
6482,51015,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6483,51025,"Managment/ PaidSeats","Saveetha Medical College, Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
6484,51035,"Managment/ PaidSeats","MGMC and Sri Balaji Vidyapeeth,Pondicherry",MBBS,,,,,,,"Not Reported SeatCancelled"
6485,51036,"Managment/ PaidSeats","Dr. DY Patil Medical College and Hospt.,Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
6486,51038,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,"Managment/Paid Seats","JSS Medical College, Jagadguru",MBBS,UR,UR,3,"Allotted seat fromfresh choices"
6487,51072,"Managment/ PaidSeats","Manipal College of Dental Sce., Manipal",BDS,,,,,,,"Did not fill upfresh choices"
6488,51119,,,,"Managment/Paid Seats","Institute of Medical Sciences andSUM Host., Bhubaneswar",MBBS,UR,UR,12,"Allotted in 2ndRound"
6489,51126,,,,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,UR,5,"Allotted in 2ndRound"
"",,,,,,,,,,,
6490,51135,,,,"Managment/Paid Seats","BVD Univ. Med. College, Pune",MBBS,UR,UR,1,"Allotted in 2ndRound"
6491,51138,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6492,51146,"Managment/ PaidSeats","Dr. DY Patil Medical College and Hospt.,Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
6493,51149,"Managment/ PaidSeats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
6494,51162,,,,"Managment/Paid Seats","MGM Medical College, Aurangabad",MBBS,UR,OBC,2,"Allotted in 2ndRound"
6495,51179,"Managment/ PaidSeats","MM Inst. Med. and Research, Mullana",MBBS,,,,,,,"Not Reported SeatCancelled"
6496,51181,NRI Seats,"Kasturba Medical College, ManipalUniv., Mangalore",MBBS,,,,,,,Retained *
6497,51187,"Managment/ PaidSeats","K M Shah Dental Collegel, SumanDeepVidyapeeth Vadodara",BDS,,,,,,,"Not Reported SeatCancelled"
6498,51192,"Managment/ PaidSeats","Dr. DY Patil Medical College andHospt., Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
6499,51211,"Managment/ PaidSeats","Dr. DY Patil Dental College and Hosp.Navi Mumbai",BDS,,,,,,,"Not Reported SeatCancelled"
6500,51216,"Managment/ PaidSeats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
6501,51218,,,,"Managment/Paid Seats","JSS Medical College, Jagadguru",MBBS,UR,OBC,1,"Allotted in 2ndRound"
6502,51221,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6503,51225,,,,"Managment/Paid Seats","ACS Medical College and Hospital,Chennai",MBBS,UR,OBC,2,"Allotted in 2ndRound"
6504,51228,"Managment/ PaidSeats","MM Inst. Med. and Research, Mullana",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
6505,51232,"Managment/ PaidSeats","MM Inst. Med. and Research, Mullana",MBBS,,,,,,,"Not Reported SeatCancelled"
6506,51247,"Managment/ PaidSeats","Manipal College of Dental Sce., Manipal",BDS,,,,,,,"Not Reported SeatCancelled"
6507,51249,,,,"Managment/Paid Seats","GITAM Institue of Med. Sce. andRes., Visakhapatnam",MBBS,UR,OBC,1,"Allotted in 2ndRound"
6508,51257,,,,"Managment/Paid Seats","ACS Medical College and Hospital,Chennai",MBBS,UR,OBC,9,"Allotted in 2ndRound"
6509,51261,"Managment/ PaidSeats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,,,,,,,No Upgradation
6510,51266,,,,"Managment/Paid Seats","JSS Medical College, Jagadguru",MBBS,UR,UR,4,"Allotted in 2ndRound"
6511,51282,"Managment/ PaidSeats","Dr. DY Patil Medical College and Hospt.,Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
6512,51283,"Managment/ PaidSeats","Dr. DY Patil Medical College andHospt., Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
6513,51286,"Managment/ PaidSeats","Dr. DY Patil Medical College andHospt., Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
6514,51291,"Managment/ PaidSeats","Dr. DY Patil Medical College andHospt., Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
6515,51292,"Managment/ PaidSeats","Saveetha Medical College, Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
6516,51293,"Managment/ PaidSeats","Amrita School of Dentistry, Kochi",BDS,,,,,,,"Not Reported SeatCancelled"
6517,51303,,,,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,OBC,14,"Allotted in 2ndRound"
6518,51312,"Managment/ PaidSeats","MM College of Dental Scie. and Res.,Mullana",BDS,,,,,,,"Not Reported SeatCancelled"
6519,51313,"Managment/ PaidSeats","Chettinad Hos. and Res. Inst.,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
6520,51315,"Managment/ PaidSeats","MM Inst. Med. and Research, Mullana",MBBS,,,,,,,"Not Reported SeatCancelled"
6521,51319,,,,"Managment/Paid Seats","BVD Univ. Med. College, Pune",MBBS,UR,UR,1,"Allotted in 2ndRound"
6522,51337,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6523,51345,"Managment/ PaidSeats","Dr. DY Patil Medical College, NaviMumbai",MBBS,,,,,,,"Not Reported SeatCancelled"
6524,51353,"Managment/ PaidSeats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,,,,,,,"Did Not Opt forUpgradation"
6525,51362,,,,"Managment/Paid Seats","ACS Medical College and Hospital,Chennai",MBBS,UR,UR,2,"Allotted in 2ndRound"
6526,51367,"Managment/ PaidSeats","MGM Medical College, Aurangabad",MBBS,,,,,,,"Not Reported SeatCancelled"
6527,51371,,,,Muslim Minority,"Yenepoya Medical College, Mangalore",MBBS,UR,OBC,4,"Allotted in 2ndRound"
6528,51373,"Managment/ PaidSeats","SBKS Med. Inst. and Res. Centre,Sumandeep Vidyapeeth",MBBS,,,,,,,"Not Reported SeatCancelled"
6529,51380,,,,"Managment/Paid Seats","BV Deemed Uni. Med. College andHos., Sangli",MBBS,UR,OBC,7,"Allotted in 2ndRound"
6530,51395,"Managment/ PaidSeats","MM College of Dental Scie. and Res.,Mullana",BDS,,,,,,,"Not Reported SeatCancelled"
6531,51401,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Did Not Opt forUpgradation"
6532,51413,"Managment/ PaidSeats","Dr. DY Patil Medical College andHospt., Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
6533,51421,,,,"Managment/Paid Seats","BV Deemed Uni. Med. College andHos., Sangli",MBBS,UR,OBC,4,"Allotted in 2ndRound"
6534,51427,,,,"Managment/Paid Seats","JSS Medical College, Jagadguru",MBBS,UR,OBC,2,"Allotted in 2ndRound"
"",,,,,,,,,,,
6535,51432,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,No Upgradation
