6014,49502,,,"KARNATAK INST. OF MEDICALSC.,HUBLI",MBBS,SC,SC,13,Allotted in 2nd Round
6015,49517,,,"MALDA MED. COLLEGE,MALDA",MBBS,SC,SC,78,Allotted in 2nd Round
6016,49550,,,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,ST,ST,14,Allotted in 2nd Round
6017,49552,,,"SHIMOGA INST. OF MEDICALSCI., SHIMOGA",MBBS,SC,SC,71,Allotted in 2nd Round
6018,49680,,,"KARNATAK INST. OF MEDICALSC.,HUBLI",MBBS,SC,SC,36,Allotted in 2nd Round
6019,49774,"BURDWAN MEDICALCOLLEGE,BURDWAN",MBBS,,,,,,Resigned
6020,49788,"MADURAI MEDICAL COLLEGE,MADURAI",MBBS,,,,,,"Not Reported SeatCancelled"
6021,49824,,,"Gulbarga Institute of MedicalSciences, Gulbarga",MBBS,SC,SC,51,Allotted in 2nd Round
6022,49858,,,"SRI KRISHNA MEDICALCOLLEGE, MUZAFFARPUR",MBBS,SC,SC,70,Allotted in 2nd Round
6023,49936,"NORTH BENGALDENT.COLL,SUSHRUTNAGAR",BDS,,,,,,"Not Reported SeatCancelled"
6024,49943,"SHIMOGA INST. OF MEDICALSCI., SHIMOGA",MBBS,"MYSORE MED.& RESEARCHINST. MYSORE",MBBS,ST,ST,3,"Allotted seat fromfresh choices"
6025,49991,,,"Fakhruddin Ali Ahmed MedicalCollege, Barpeta",MBBS,SC,SC,35,Allotted in 2nd Round
6026,50075,,,"Pt. D.D.U MEDICAL COLLEGE,RAJKOT",MBBS,ST,ST,15,Allotted in 2nd Round
6027,50099,,,"Gulbarga Institute of MedicalSciences, Gulbarga",MBBS,SC,SC,90,Allotted in 2nd Round
6028,50147,,,"Mursidabad M C & Hospital,Mursidabad",MBBS,SC,SC,60,Allotted in 2nd Round
6029,50160,"MANDYA INST. OF MEDICALSCI., MANDYA",MBBS,,,,,,"Not Reported SeatCancelled"
6030,50179,,,"Fakhruddin Ali Ahmed MedicalCollege, Barpeta",MBBS,SC,SC,44,Allotted in 2nd Round
6031,50193,,,"Jorhat Medical College andHospital, JORHAT",MBBS,SC,SC,4,Allotted in 2nd Round
6032,50194,,,"Mursidabad M C & Hospital,Mursidabad",MBBS,SC,SC,106,Allotted in 2nd Round
6033,50209,,,"MANDYA INST. OF MEDICALSCI., MANDYA",MBBS,SC,SC,70,Allotted in 2nd Round
6034,50263,,,"GOVT. DHARAMAPURI MEDCOLL,DHARMAPURI",MBBS,SC,SC,105,Allotted in 2nd Round
6035,50270,"SWAMI RAMANAND TiRTHRURAL M.C,AMBAJOGAI",MBBS,,,,,,"Not Reported SeatCancelled"
6036,50271,,,"Gulbarga Institute of MedicalSciences, Gulbarga",MBBS,SC,SC,100,Allotted in 2nd Round
6037,50331,,,"Koppal Institute of MedicalSciences",MBBS,SC,SC,95,Allotted in 2nd Round
6038,50348,,,"IMS BHU Dental, Varanasi, UP",BDS,SC,SC,16,Allotted in 2nd Round
6039,50383,,,"Jorhat Medical College andHospital, JORHAT",MBBS,SC,SC,112,Allotted in 2nd Round
6040,50387,,,"RAICHUR INST. OF MEDICALSCI., RAICHUR",MBBS,SC,SC,97,Allotted in 2nd Round
6041,50427,,,"M.G.M. MEDICAL COLLEGE,INDORE",MBBS,ST,ST,8,Allotted in 2nd Round
6042,50428,,,"Jorhat Medical College andHospital, JORHAT",MBBS,SC,SC,7,Allotted in 2nd Round
6043,50510,"BURDWAN MEDICALCOLLEGE,BURDWAN",MBBS,,,,,,"Not Reported SeatCancelled"
6044,50515,,,"HASSAN INST. MEDICALSCIENCES, HASSAN",MBBS,SC,SC,112,Allotted in 2nd Round
6045,50546,"GOVT.MEDICAL COLLEGE,THRISSUR",MBBS,"BAHIRAMJEE JIJIBHAIMEDICAL COLLGE, PUNE",MBBS,ST,ST,17,"Allotted seat fromfresh choices"
6046,50578,"ASSAM MEDICAL COLLEGE,DIBRUGARH",MBBS,,,,,,"Not Reported SeatCancelled"
6047,50594,,,"HASSAN INST. MEDICALSCIENCES, HASSAN",MBBS,SC,SC,95,Allotted in 2nd Round
6048,50623,,,"Karwar Institute of MedicalSciences, Karwar",MBBS,SC,SC,92,Allotted in 2nd Round
6049,50642,"GOVERNMENT MEDICALCOLLEGE, AKOLA",MBBS,"BPS Govt. Med. College,Sonepat",MBBS,ST,ST,16,"Allotted seat fromfresh choices"
6050,50652,,,"Karwar Institute of MedicalSciences, Karwar",MBBS,SC,SC,31,Allotted in 2nd Round
6051,50665,,,"Govt. Pudukkottai MedicalCollege Hopt., Pudukkott",MBBS,SC,SC,83,Allotted in 2nd Round
6052,50692,,,"RAICHUR INST. OF MEDICALSCI., RAICHUR",MBBS,SC,SC,37,Allotted in 2nd Round
6053,50706,,,"SHIMOGA INST. OF MEDICALSCI., SHIMOGA",MBBS,SC,SC,101,Allotted in 2nd Round
6054,50746,"PATALIPUTRA MEDICALCOLLEGE, DHANBAD",MBBS,"Darbhanga Medical College,Laheriasarai",MBBS,ST,ST,12,"Allotted seat fromfresh choices"
6055,50823,,,"Tezpur Medical College,Tezpur",MBBS,SC,SC,75,Allotted in 2nd Round
6056,50845,,,"SHIMOGA INST. OF MEDICALSCI., SHIMOGA",MBBS,SC,SC,104,Allotted in 2nd Round
6057,50884,"GOVERNMENT MEDICALCOLLEGE, AKOLA",MBBS,,,,,,"Not Reported SeatCancelled"
6058,50887,,,"LOKMANYA TILAK  MUNICIPALM C,MUMBAI",MBBS,ST,ST,21,Allotted in 2nd Round
6059,51018,,,"Karwar Institute of MedicalSciences, Karwar",MBBS,SC,SC,61,Allotted in 2nd Round
6060,51034,,,"GOVT. MOHANKUMARAMANGALAMM.C.,SALEM",MBBS,SC,SC,47,Allotted in 2nd Round
6061,51044,,,"G.R. MEDICAL COLLEGE,GWALIOR",MBBS,ST,ST,14,Allotted in 2nd Round
6062,51132,,,"Govt. Pudukkottai MedicalCollege Hopt., Pudukkott",MBBS,SC,SC,33,Allotted in 2nd Round
6063,51215,,,"Kodagu Institute of MedicalSciences, Kodagu",MBBS,SC,SC,123,Allotted in 2nd Round
6064,51298,,,"GOVT. MOHANKUMARAMANGALAMM.C.,SALEM",MBBS,SC,SC,88,Allotted in 2nd Round
6065,51383,,,"Kalpana Chawla Govt. MedicalCollege, Karnal",MBBS,ST,ST,15,Allotted in 2nd Round
6066,51397,,,"Kodagu Institute of MedicalSciences, Kodagu",MBBS,SC,SC,91,Allotted in 2nd Round
6067,51496,,,"Koppal Institute of MedicalSciences",MBBS,SC,SC,80,Allotted in 2nd Round
6068,51526,,,"MANDYA INST. OF MEDICALSCI., MANDYA",MBBS,SC,SC,67,Allotted in 2nd Round
6069,51605,,,"Govt. Pudukkottai MedicalCollege Hopt., Pudukkott",MBBS,SC,SC,164,Allotted in 2nd Round
6070,51638,,,"GHARWALE GOVT.MED SCI&RESEARCH,SRINAGAR",MBBS,ST,ST,9,Allotted in 2nd Round
6071,51668,,,"GTMC, THIRUVARUR",MBBS,SC,SC,141,Allotted in 2nd Round
6072,51701,,,"Govt. Pudukkottai MedicalCollege Hopt., Pudukkott",MBBS,SC,SC,114,Allotted in 2nd Round
6073,51780,,,"Thiruvannamalai MC,Thiruvannamalai, TN",MBBS,SC,SC,139,Allotted in 2nd Round
6074,51784,,,"KANYAKUMARI GOVT. MED.COLL.,ASARIPALLAM",MBBS,SC,SC,15,Allotted in 2nd Round
6075,51930,,,"Govt. Sivgangai M. C.Sivagangai",MBBS,SC,SC,159,Allotted in 2nd Round
6076,52017,,,"GVMC, VILLUPURAM",MBBS,SC,SC,17,Allotted in 2nd Round
6077,52025,,,"GTMC, THIRUVARUR",MBBS,SC,SC,141,Allotted in 2nd Round
6079,52061,,,"Rajah Muthiah MedicalCollege, Annamalai Universit",MBBS,SC,SC,46,Allotted in 2nd Round
6080,52063,,,"GANDHI MEDICAL COLLEGE,BHOPAL",MBBS,ST,ST,10,Allotted in 2nd Round
6081,52090,"GOVT. KILPAUK MEDICALCOLLEGE,CHENNAI",MBBS,,,,,,"Not Reported SeatCancelled"
6082,52091,,,"THANJAVUR MEDICALCOLL.,THANJAVUR",MBBS,SC,SC,19,Allotted in 2nd Round
6083,52119,,,"KANYAKUMARI GOVT. MED.COLL.,ASARIPALLAM",MBBS,SC,SC,66,Allotted in 2nd Round
6084,52148,,,"Govt. Sivgangai M. C.Sivagangai",MBBS,SC,SC,155,Allotted in 2nd Round
6085,52153,,,"GVMC, VILLUPURAM",MBBS,SC,SC,107,Allotted in 2nd Round
6086,52167,,,"GVMC, VILLUPURAM",MBBS,SC,SC,135,Allotted in 2nd Round
6087,52172,,,"IRT Perundurai MedicalCollege, Perundurai",MBBS,SC,SC,111,Allotted in 2nd Round
6088,52220,,,"K.A.P. VISWANATHAMG.M.C.,TIRUCHIRAPALLI",MBBS,SC,SC,154,Allotted in 2nd Round
6089,52259,,,"THANJAVUR MEDICALCOLL.,THANJAVUR",MBBS,SC,SC,89,Allotted in 2nd Round
6090,52268,"COIMBATORE MEDICALCOLLEGE,COIMBATORE",MBBS,,,,,,"Not Reported SeatCancelled"
6091,52431,,,"IRT Perundurai MedicalCollege, Perundurai",MBBS,SC,SC,44,Allotted in 2nd Round
6092,52509,,,"K.A.P. VISWANATHAMG.M.C.,TIRUCHIRAPALLI",MBBS,SC,SC,101,Allotted in 2nd Round
6094,52609,"RAICHUR INST. OF MEDICALSCI., RAICHUR",MBBS,"VIJAYNAGAR INST OF MED.SC,BELLARY",MBBS,ST,ST,4,"Allotted seat fromfresh choices"
6095,52628,"KGMC, LUCKNOW",MBBS,,,,,,"Did Not Opt forUpgradation"
6096,52631,,,"THOOTHUKUDI MEDICALCOLLEGE,THOOTHUKUDI",MBBS,SC,SC,22,Allotted in 2nd Round
6097,52665,"Sagar Dutta Medical College &Hospital, Kolkata",MBBS,,,,,,Resigned
6098,52685,,,"Rajah Muthiah MedicalCollege, Annamalai Universit",MBBS,SC,SC,151,Allotted in 2nd Round
6099,52711,,,"Rajah Muthiah MedicalCollege, Annamalai Universit",MBBS,SC,SC,92,Allotted in 2nd Round
6100,52762,,,"Thiruvannamalai MC,Thiruvannamalai, TN",MBBS,SC,SC,104,Allotted in 2nd Round
6101,52939,"Goverment Medical College,Bettiah",MBBS,"Indira Gandhi Institute ofMedical Sciences, Patna",MBBS,ST,ST,7,"Allotted seat fromfresh choices"
6102,52960,,,"Thiruvannamalai MC,Thiruvannamalai, TN",MBBS,SC,SC,108,Allotted in 2nd Round
6103,52996,,,"THOOTHUKUDI MEDICALCOLLEGE,THOOTHUKUDI",MBBS,SC,SC,70,Allotted in 2nd Round
6104,53181,"NORTH BENGALMED.COLL,DARJEELING",MBBS,,,,,,"Not Reported SeatCancelled"
6105,53197,"MIDNAPORE MEDICALCOLLEGE, MIDNAPUR",MBBS,,,,,,"Not Reported SeatCancelled"
6106,53289,,,"FACULTY OF DEN SCI, KGMED UNIV,LUCKNOW",BDS,SC,SC,180,Allotted in 2nd Round
6107,53363,"C. Institute of MedicalSciences, Chamarajanagar",MBBS,"HASSAN INST. MEDICALSCIENCES, HASSAN",MBBS,ST,ST,4,"Allotted seat fromfresh choices"
6108,53613,,,"RUHS College of DentalScience, Jaipur",BDS,SC,SC,180,Allotted in 2nd Round
6109,53641,,,"Burdwan Dental College &Hospital, Burdwan",BDS,SC,SC,181,Allotted in 2nd Round
6110,53731,"Lt. L A M Govt. MedicalCollege, Raigarh",MBBS,"GOVT. MEDICALCOLLEGE,PATIALA",MBBS,ST,ST,16,"Allotted seat fromfresh choices"
6111,53783,"V.S.S. MEDICAL COLLEGE,BURLA",MBBS,,,,,,"Did Not Opt forUpgradation"
6112,53804,,,"ESIC Dental College, NewDelhi",BDS,SC,SC,174,Allotted in 2nd Round
6113,53810,"GOVERNMENT MEDICALCOLLEGE, MIRAJ",MBBS,"LOKMANYA TILAK  MUNICIPALM C,MUMBAI",MBBS,ST,ST,22,"Allotted seat fromfresh choices"
6114,53813,,,"REGIONAL DENTAL COLLEGE,GUWAHATI",BDS,SC,SC,180,Allotted in 2nd Round
6115,53942,,,"S.N. MEDICAL COLLEGE,AGRA",MBBS,ST,ST,15,Allotted in 2nd Round
6116,54013,"BANKURA SAMMILANI MEDCOLL,BANKURA",MBBS,"Pt. D.D.U MEDICAL COLLEGE,RAJKOT",MBBS,ST,ST,17,"Allotted seat fromfresh choices"
6117,54107,"GOVT. KILPAUK MEDICALCOLLEGE,CHENNAI",MBBS,"MEDICAL COLLEGE,BHAVNAGAR",MBBS,ST,ST,18,"Allotted seat fromfresh choices"
6118,54172,,,"S.C.B. MEDICAL COLL(DENTAL),CUTTACK",BDS,SC,SC,180,Allotted in 2nd Round
6119,54182,,,"TOPIWALA NATIONALMEDICAL COLLEGE,MUMBAI",MBBS,ST,ST,14,Allotted in 2nd Round
6120,54351,"Goverment Medical College,Bettiah",MBBS,"B.R.D. MEDICAL COLLEGE,GORAKHPUR",MBBS,ST,ST,6,"Allotted seat fromfresh choices"
6121,54375,,,"GOVT. DENTAL COLLEGE &HOSP.,MUMBAI",BDS,SC,SC,33,Allotted in 2nd Round
6122,54471,,,"GOVT. DENTAL COLL.& HOSP.,JAMNAGAR",BDS,SC,SC,83,Allotted in 2nd Round
6123,54498,,,"UTTARANCHAL F HOSP TRUSTMC,HALDWANI",MBBS,ST,ST,4,Allotted in 2nd Round
6124,54609,"Kodagu Institute of MedicalSciences, Kodagu",MBBS,,,,,,"Not Reported SeatCancelled"
6125,54692,,,"GOVT. COLLEGE OFDENTISTRY, INDORE",BDS,SC,SC,178,Allotted in 2nd Round
6126,54768,"COLL OF MEDICINE & JNMHOSPITAL, KALYANI",MBBS,,,,,,Resigned
6127,54790,"BANKURA SAMMILANI MEDCOLL,BANKURA",MBBS,,,,,,"Did Not Opt forUpgradation"
6128,54794,,,"SHKM GMC, Nalhar, Mewat,Haryana",MBBS,ST,ST,17,Allotted in 2nd Round
6129,54877,,,"GOA DENTAL COLLEGE &HOSPITAL, GOA",BDS,SC,SC,166,Allotted in 2nd Round
6130,54907,"GOVERNMENT MEDICALCOLLEGE, MIRAJ",MBBS,,,,,,"Did Not Opt forUpgradation"
6131,54948,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,,,,,,"Not Reported SeatCancelled"
6132,54975,,,"GOVT. DENTAL COLLEGE &HOSP.,MUMBAI",BDS,SC,SC,181,Allotted in 2nd Round
6133,55058,"RCSMGMC, KOLHAPUR",MBBS,"Dr. R. N. Cooper GeneralHospital, Juhu, Mumbai",MBBS,ST,ST,14,"Allotted seat fromfresh choices"
6134,55240,,,"Dr Ram Manohar Lohia Inst. ofMed. Sce., Lucknow",MBBS,ST,ST,14,Allotted in 2nd Round
6135,55277,"MALDA MED. COLLEGE, MALDA",MBBS,"MOTI LAL NEHRU MEDICALCOLL, ALLAHABAD",MBBS,ST,ST,16,"Allotted seat fromfresh choices"
6136,55354,"RCSMGMC, KOLHAPUR",MBBS,,,,,,"Not Reported SeatCancelled"
6137,55437,,,"DC, RIMS, Imphal",BDS,SC,SC,124,Allotted in 2nd Round
6138,55484,,,"NAIR HOSP DENTAL COLLEGE& HOSP,MUMBAI",BDS,SC,SC,183,Allotted in 2nd Round
6139,55847,,,"INDIRA GANDHIGOVT.MEDICAL COLL.,NAGPUR",MBBS,ST,ST,13,Allotted in 2nd Round
6140,55937,"SHRI BHAUSAHEB HIRE GOVT.M.C., DHULE",MBBS,"Dr Ram Manohar Lohia Inst. ofMed. Sce., Lucknow",MBBS,ST,ST,17,"Allotted seat fromfresh choices"
6141,55949,,,"GOVT.MEDICAL COLLEGE,AMRITSAR",MBBS,ST,ST,10,Allotted in 2nd Round
6142,56070,"C. Institute of MedicalSciences, Chamarajanagar",MBBS,,,,,,No Upgradation
6143,56093,,,"GOVT. COLLEGE OFDENTISTRY, INDORE",BDS,SC,SC,181,Allotted in 2nd Round
6144,56115,,,"M.P. SHAH MEDICALCOLLEGE, JAMNAGAR",MBBS,ST,ST,12,Allotted in 2nd Round
6145,56129,"SILCHAR MEDICAL COLLEGE,SILCHER",MBBS,,,,,,"Not Reported SeatCancelled"
6146,56233,,,"DR. R. AHMED DENT.COLL &HOSP,KOLKATA",BDS,SC,SC,179,Allotted in 2nd Round
6147,56325,"ESI-PGIMSR, Chennai, TN",MBBS,"GANDHI MEDICAL COLLEGE,BHOPAL",MBBS,ST,ST,12,"Allotted seat fromfresh choices"
6148,56390,"JLN IMS, IMPHAL",MBBS,,,,,,"Not Reported SeatCancelled"
6149,56471,,,"GOVT. DENTAL COLLEGE,RAIPUR",BDS,SC,SC,3,Allotted in 2nd Round
6150,56580,,,"GOVT.MED.COLL.(DENTALWING),PATIALA",BDS,SC,SC,183,Allotted in 2nd Round
6151,56658,"SHRI BHAUSAHEB HIRE GOVT.M.C., DHULE",MBBS,,,,,,"Not Reported SeatCancelled"
6152,56693,"K.A.P. VISWANATHAMG.M.C.,TIRUCHIRAPALLI",MBBS,"M.P. SHAH MEDICALCOLLEGE, JAMNAGAR",MBBS,ST,ST,18,"Allotted seat fromfresh choices"
6153,56772,,,"GDC,PT.BDS UNIV.OF HEALTHSCI,ROHTAK",BDS,SC,SC,185,Allotted in 2nd Round
6154,56797,"KANYAKUMARI GOVT. MED.COLL.,ASARIPALLAM",MBBS,"STANLEY MEDICAL COLLEGE,CHENNAI",MBBS,ST,ST,1,"Allotted seat fromfresh choices"
6155,56868,,,"GUWAHATI MEDICALCOLLEGE, GUWAHATI",MBBS,ST,ST,2,Allotted in 2nd Round
6156,57061,,,"Sh. Lal Bahadur Shastri Govt.Med. College. Mandi",MBBS,ST,ST,6,Allotted in 2nd Round
6157,57102,,,"GOVT. DENTAL COLL.& HOSP.,JAMNAGAR",BDS,SC,SC,181,Allotted in 2nd Round
6158,57119,,,"PB. GOVT. DENTAL COLLEGE& HOSP,AMRITSAR",BDS,SC,SC,182,Allotted in 2nd Round
6159,57165,,,"G.S.V.M. MEDICAL COLLEGE,KANPUR",MBBS,ST,ST,11,Allotted in 2nd Round
6160,57351,"GOVT. DHARAMAPURI MEDCOLL,DHARMAPURI",MBBS,"MAHARANI LAXMI BAIMEDICAL COLL,JHANSI",MBBS,ST,ST,16,"Allotted seat fromfresh choices"
6161,57557,"Fakhruddin Ali Ahmed MedicalCollege, Barpeta",MBBS,,,,,,"Not Reported SeatCancelled"
6162,57614,,,"GOVT. DENTAL COLLEGE &HOSP,AHMEDABAD",BDS,SC,SC,101,Allotted in 2nd Round
6163,57628,"Government Medical College,Rajnandgaon",MBBS,"MOTI LAL NEHRU MEDICALCOLL, ALLAHABAD",MBBS,ST,ST,21,"Allotted seat fromfresh choices"
6164,57775,"Jorhat Medical College andHospital, JORHAT",MBBS,"SHKM GMC, Nalhar, Mewat,Haryana",MBBS,ST,ST,14,"Allotted seat fromfresh choices"
6165,57796,"Saheed Laxman Nayak Med.College and Hos., Koraput",MBBS,,,,,,"Not Reported SeatCancelled"
6166,57878,,,"Government Doon MedcialCollege, Dehradun",MBBS,ST,ST,15,Allotted in 2nd Round
6167,57907,,,"GOVT. DENTAL COLLEGE &HOSP.,NAGPUR",BDS,SC,SC,187,Allotted in 2nd Round
6168,57934,,,"NETAJI SUBHASH CHANDRABOSE MC,JABALPUR",MBBS,ST,ST,10,Allotted in 2nd Round
6169,57977,,,"GOVT.MEDICAL COLLEGE,AMRITSAR",MBBS,ST,ST,16,Allotted in 2nd Round
6170,58018,,,"Burdwan Dental College &Hospital, Burdwan",BDS,SC,SC,77,Allotted in 2nd Round
6171,58098,"Pt. Raghunath Murmu Med.College, Baripada",MBBS,,,,,,"Not Reported SeatCancelled"
6172,58185,,,"Burdwan Dental College &Hospital, Burdwan",BDS,SC,SC,182,Allotted in 2nd Round
6173,58203,"GMC, Mallapuram, kerala",MBBS,"L.L.R.M. MEDICAL COLLEGE,MEERUT",MBBS,ST,ST,21,"Allotted seat fromfresh choices"
6174,58318,"Karwar Institute of MedicalSciences, Karwar",MBBS,,,,,,No Upgradation
6175,58459,,,"GOVT. DENTAL COLL.& HOSP.,JAMNAGAR",BDS,SC,SC,181,Allotted in 2nd Round
6176,58482,"Kodagu Institute of MedicalSciences, Kodagu",MBBS,,,,,,"Not Reported SeatCancelled"
6177,58629,"MIDNAPORE MEDICALCOLLEGE, MIDNAPUR",MBBS,"Government Medical College,Banda",MBBS,ST,ST,19,"Allotted seat fromfresh choices"
6178,58661,"Govt. Medical College ESI andHospital, Coimbatore",MBBS,,,,,,"Not Reported SeatCancelled"
6179,58710,,,"NORTH BENGALDENT.COLL,SUSHRUTNAGAR",BDS,SC,SC,16,Allotted in 2nd Round
6180,58752,"Tezpur Medical College, Tezpur",MBBS,"Pt. Jawahar Lal Nehru Govt.Med. College, Chamba",MBBS,ST,ST,19,"Allotted seat fromfresh choices"
6181,58761,,,"BELGAUM INST. OF MEDICALSCI., BELGAUM",MBBS,ST,ST,4,Allotted in 2nd Round
6182,58824,,,"Dental Institue, RIMS, Ranchi",BDS,SC,SC,183,Allotted in 2nd Round
6183,59099,,,"GOVT. DENTAL COLLEGE &HOSP,AHMEDABAD",BDS,SC,SC,181,Allotted in 2nd Round
6184,59182,,,"GOVT. DENTAL COLLEGE,RAIPUR",BDS,SC,SC,183,Allotted in 2nd Round
6185,59186,"Koppal Institute of MedicalSciences",MBBS,"Sheikh-Ul-Hind MaulanaMahmood Hasan Medical Colle",MBBS,ST,ST,13,"Allotted seat fromfresh choices"
6186,59217,"Gadag Institute of MedicalSciences",MBBS,"S.C.B. MEDICAL COLLEGE,CUTTACK",MBBS,ST,ST,15,"Allotted seat fromfresh choices"
6187,59219,"Govt Medical College,Ernakulam",MBBS,"GOA MEDICAL COLLEGE,PANAJI",MBBS,ST,ST,21,"Allotted seat fromfresh choices"
6188,59243,"Mursidabad M C & Hospital,Mursidabad",MBBS,,,,,,"Not Reported SeatCancelled"
6189,59300,"T.D. MEDICAL COLLEGE,ALLAPPUZHA",MBBS,,,,,,"Not Reported SeatCancelled"
6190,59313,,,"Dental Institue, RIMS, Ranchi",BDS,SC,SC,192,Allotted in 2nd Round
6191,59447,"Government Medical College,Kollam",MBBS,,,,,,"Not Reported SeatCancelled"
6193,59702,"CHENGALPATTU MEDICALCOLL,CHENGALPATTU",MBBS,,,,,,"Not Reported SeatCancelled"
6194,59773,,,"GOVT. D.C. & RESEARCHINST,BANGALORE",BDS,SC,SC,191,Allotted in 2nd Round
6195,59798,,,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,ST,ST,4,Allotted in 2nd Round
6196,59809,,,"ESIC Dental College, Gulbarga",BDS,SC,SC,187,Allotted in 2nd Round
6197,60004,"Gadag Institute of MedicalSciences",MBBS,,,,,,"Not Reported SeatCancelled"
6198,60006,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Not Reported SeatCancelled"
6199,60008,"GVMC, VILLUPURAM",MBBS,"GURU GOVIND SINGH MEDCOLL,FARIDKOT",MBBS,ST,ST,21,"Allotted seat fromfresh choices"
6200,60046,,,"ESIC Dental College, Gulbarga",BDS,SC,SC,189,Allotted in 2nd Round
6201,60151,,,"Rajah Muthiah Dental Collegeand Hos. , Annamalai",BDS,SC,SC,181,Allotted in 2nd Round
6202,60294,"THOOTHUKUDI MEDICALCOLLEGE,THOOTHUKUDI",MBBS,"Employees State InsuranceCorporation Medical Collage",MBBS,ST,ST,16,"Allotted seat fromfresh choices"
6203,60305,,,"Government Dental College,Alappuzha",BDS,SC,SC,193,Allotted in 2nd Round
6204,60317,"K.A.P. VISWANATHAMG.M.C.,TIRUCHIRAPALLI",MBBS,,,,,,No Upgradation
6205,60438,"Govt. Pudukkottai MedicalCollege Hopt., Pudukkott",MBBS,"BUNDELKHAND MEDICALCOLLEGE, SAGAR",MBBS,ST,ST,19,"Allotted seat fromfresh choices"
6206,60507,,,"GOVT. DENTAL COLLEGE &HOSP.,AURANGABAD",BDS,SC,SC,190,Allotted in 2nd Round
6208,60667,,,"GOVT. DC & RESEARCH INSt.,BELLARY",BDS,SC,SC,195,Allotted in 2nd Round
6209,60807,,,"Government Dental College,Thrissur",BDS,SC,SC,198,Allotted in 2nd Round
6210,60830,,,"DR.S.C.GOVT MEDICALCOLLEGE,,NANDED",MBBS,ST,ST,29,Allotted in 2nd Round
6211,60938,"THANJAVUR MEDICALCOLL.,THANJAVUR",MBBS,,,,,,"Not Reported SeatCancelled"
6212,61096,"DR. R. AHMED DENT.COLL &HOSP,KOLKATA",BDS,"Jawaharlal Nehru MedicalCollege, Bhagalpur",MBBS,ST,ST,5,"Allotted seat fromfresh choices"
6213,61242,,,"GURU GOVIND SINGH MEDCOLL,FARIDKOT",MBBS,ST,ST,22,Allotted in 2nd Round
6214,61428,"Government Medical College,Omandurar",MBBS,"GMC, Azamgarh, UP",MBBS,ST,ST,20,"Allotted seat fromfresh choices"
6215,61433,,,"TAMILNADU GOVT D.C. &HOSP, CHENNAI",BDS,SC,SC,185,Allotted in 2nd Round
6216,61439,"GOVT. MOHANKUMARAMANGALAMM.C.,SALEM",MBBS,"S.S. MEDICAL COLLEGE,REWA",MBBS,ST,ST,29,"Allotted seat fromfresh choices"
6217,61452,"Andaman and Nicobar IslandsInstitute of Medical S",MBBS,,,,,,"Not Reported SeatCancelled"
6218,61569,,,"GOVT. DENTAL COLLEGE,TRIVANDRUM",BDS,SC,SC,163,Allotted in 2nd Round
6219,61870,,,"Government Dental College,Thrissur",BDS,SC,SC,190,Allotted in 2nd Round
6220,62024,,,"GOVT. DENTAL COLLEGE,KOTTAYAM",BDS,SC,SC,204,Allotted in 2nd Round
6221,62027,"Thiruvannamalai MC,Thiruvannamalai, TN",MBBS,"RURAL INST OF MED SCI &RESEARCH,SAIFAI",MBBS,ST,ST,27,"Allotted seat fromfresh choices"
6222,62047,,,"M.G.D.C. & HOSPITAL,PUDUCHERRY",BDS,SC,SC,200,Allotted in 2nd Round
6223,62335,"Rajah Muthiah Medical College,Annamalai Universit",MBBS,,,,,,"Not Reported SeatCancelled"
6224,62482,,,"TAMILNADU GOVT D.C. &HOSP, CHENNAI",BDS,SC,SC,189,Allotted in 2nd Round
6225,62492,,,"GMC, Jalaun, UP",MBBS,ST,ST,18,Allotted in 2nd Round
6226,62547,,,"Govt. Medical College,Kannauj",MBBS,ST,ST,34,Allotted in 2nd Round
6227,62577,"Rajah Muthiah Medical College,Annamalai Universit",MBBS,,,,,,"Not Reported SeatCancelled"
6228,62604,"THENI GOVT. MEDICALCOLLEGE, THENI",MBBS,"VIJAYNAGAR INST OF MED.SC,BELLARY",MBBS,ST,ST,25,"Allotted seat fromfresh choices"
6229,62614,,,"ESI-MC&PGIMS&R, Banglore",MBBS,ST,ST,3,Allotted in 2nd Round
6230,62616,"GOVT. DENTAL COLLEGE &HOSP.,MUMBAI",BDS,,,,,,"Did Not Opt forUpgradation"
6231,62687,,,"Rajah Muthiah Dental Collegeand Hos. , Annamalai",BDS,SC,SC,203,Allotted in 2nd Round
6232,62747,,,"GOVT. DENTAL COLLEGE,KOZIKODE",BDS,SC,SC,175,Allotted in 2nd Round
6233,63006,,,"BELGAUM INST. OF MEDICALSCI., BELGAUM",MBBS,ST,ST,2,Allotted in 2nd Round
6234,63234,,,"MRA MEDICAL COLLEGEAMBEDKAR NAGAR, UP",MBBS,ST,ST,39,Allotted in 2nd Round
6235,63248,,,"CHHATTISGARH INSTITUTEOF MEDICAL SCIENCES,BILASP",MBBS,ST,ST,27,Allotted in 2nd Round
6236,63252,,,"Gulbarga Institute of MedicalSciences, Gulbarga",MBBS,ST,ST,17,Allotted in 2nd Round
6237,63348,,,"RURAL INST OF MED SCI &RESEARCH,SAIFAI",MBBS,ST,ST,42,Allotted in 2nd Round
